"Term","Variable","Description","Category1|Category2|...","really found?","line_numbers","occurrence_count","removal_reason"
"time","time","A command to add or modify time information for frames.","process","yes","951,969,1001,1196,1343,1379,1503,2863,4186,5096,5108,5155,5252,5260,6259,12634,12675,12694,12695,12700,12701,12705,12710,12716,12717,15706,18813,19081,19669,19680,19700,19708,19709,19778,19829,19834,19835,19997,22620,22629,25644,25698,26175,26215,26219,26266,26574,26624,27520,27925,29175,29668,31716,31854,31862,31884,31984,31993,32002,32183,32279,32417,33014,36990,36999,37021,37047,37072,37113,37117,37121,37125,37168,37262,40004,40075,40212,40217,40222,40226,40230,40234,40238,40242,40812,40822,40914,41046,41299,41324,41330,41854,41993,41997,42010,42018,42022,42026,42031,42032","218","Lower-priority member of semantic cluster led by row 160 (Champion: 'Frame Time Modification')"
"timecorr","timecorr","A command to calculate time correlation functions for vectors using spherical harmonics.","method|analysis","yes","43081,45305,45515,54896,54900,55164,55168,55172,55185","9","Lower-priority member of semantic cluster led by row 162 (Champion: 'spherical harmonics')"
"tordiff","tordiff","A command to calculate diffusion using a toroidal-view-preserving scheme.","method|analysis","yes","1082,1305,22649,42044,42048,42253","6","Lower-priority member of semantic cluster led by row 166 (Champion: 'Toroidal Diffusion')"
"Toroidal Diffusion","tordiff","Calculates diffusion using a scheme that preserves toroidal views.","measure|method","yes","1082,1305,22649,42044,42048,42253","6","Lower-priority member of semantic cluster led by row 166 (Champion: 'Toroidal Diffusion')"
"Unstripping","unstrip","Reverses the effect of all previous 'strip' action commands.","method|process","yes","22707,42341,42345,42350,42364,42393,42413","7","Lower-priority member of semantic cluster led by row 167 (Champion: 'unstrip')"
"Unstripping","unstrip","An action to reverse the effect of all previous 'strip' commands.","method|process","yes","22707,42341,42345,42350,42364,42393,42413","7","Lower-priority member of semantic cluster led by row 167 (Champion: 'unstrip')"
"eigenvalue","vecs","The factor by which an eigenvector is scaled in a linear transformation.","measure|model","yes","37874,42974,42987,49163,49238,49397,49455,50873,51610,51897,52003,52061,52073,54870,55930,55982","16","Lower-priority member of semantic cluster led by row 172 (Champion: 'eigenvector')"
"Vector Calculation","vector","An action to calculate various types of vector quantities.","method|process","yes","3634,3661,4915,5513,5607,5609,5610,5615,6029,6033,6038,6042,6083,10661,10763,12087,12105,19287,19295,22777,22786,23494,24489,24490,24491,24500,33269,33339,33351,34817,34827,34940,34946,35806,37854,37882,38141,39263,39272,39459,42723,42726,42734,42759,42763,42771,42775,42780,42813,42821,42851,42859,42867,42872,42882,42894,42911,42931,42951,42956,43037,43039,43048,43051,43059,44148,45323,45343,45372,45381,50534,50656,50665,50669,50673,50681,50685,50689,50693,50697,50710,50741,50742,50831,50841,50845,50853,50857,53426,53569,53584,53614,53676,53684,53777,53807,53809,53810,53888,53889","122","Lower-priority member of semantic cluster led by row 174 (Champion: 'vector')"
"Velocity Assignment","setvelocity","An action to assign atomic velocities from a Maxwell-Boltzmann distribution.","method|process","yes","22390,40885,40889","3","Lower-priority member of semantic cluster led by row 175 (Champion: 'Velocity Assignment')"
"Velocity Autocorrelation Function","velocityautocorr","Calculates the autocorrelation function of atomic velocities.","measure|method","yes","1313,22806,22815,43088,43092,43199","6","Lower-priority member of semantic cluster led by row 177 (Champion: 'Velocity Autocorrelation Function')"
"Velocity Autocorrelation Function","velocityautocorr","An action to calculate the velocity autocorrelation function.","measure|method","yes","1313,22806,22815,43088,43092,43199","6","Lower-priority member of semantic cluster led by row 177 (Champion: 'Velocity Autocorrelation Function')"
"velocityautocorr","velocityautocorr","A command to calculate the velocity autocorrelation function.","method|analysis","yes","1313,22806,43088,43092","4","Lower-priority member of semantic cluster led by row 177 (Champion: 'Velocity Autocorrelation Function')"
"volmap","volmap","A command to generate a 3D volumetric map of atomic density.","method|analysis","yes","1317,3614,22835,22883,41250,41268,43205,43216,43282,43488","10","Lower-priority member of semantic cluster led by row 185 (Champion: 'Volumetric Map')"
"volume","volume","A command to calculate the unit cell volume.","measure|analysis","yes","22906,22915,22975,29161,29756,29764,29991,30906,38485,38557,38754,38756,43544,43548,43570,43726","17","Lower-priority member of semantic cluster led by row 182 (Champion: 'Unit Cell Volume')"
"Volumetric Map","volmap","Creates a 3D density map, similar to the 'grid' command.","method|process","yes","1317,3614,22835,22844,22883,41250,41268,43205,43216,43282,43488","12","Lower-priority member of semantic cluster led by row 185 (Champion: 'Volumetric Map')"
"Water Shell Analysis","watershell","Analyzes water molecules within a specified distance of a solute.","method|measure","yes","1321,1358,22935,43574,43578","5","Lower-priority member of semantic cluster led by row 187 (Champion: 'watershell')"
"Topology File","topology file","A file defining the molecular structure and force field parameters.","data format","yes","232,448,642,974,13652,13657,14350,15995,16927,16978,16979,16980,23090,23111,25370,28191,28256,28260,28699,28734,29523,32975,35338,36100,36127,36154,38977,39085,39092,41436,41457,51741,53190","33","Lower-priority member of semantic cluster led by row 191 (Champion: 'Topology')"
"Bond Parameter Information","bondparminfo","Prints the table of unique bond parameters from the topology.","method","yes","14161,14871,14875","3","Lower-priority member of semantic cluster led by row 293 (Champion: 'Bond Information')"
"Dihedral Information","dihedralinfo | dihedrals | printdihedrals","Prints detailed information about dihedral angles in the topology.","method","yes","15506,15574","2","Lower-priority member of semantic cluster led by row 355 (Champion: 'Dihedral Angle')"
"Molecule Information","molinfo","Prints information about the molecules defined in the topology.","method","yes","14321,15844,15848,15895,16064,16072,16092,28734","8","Lower-priority member of semantic cluster led by row 216 (Champion: 'Molecule')"
"Topology Information","parminfo","Prints a summary of the information contained in a topology file.","method","yes","745,14381,16395,16399,16404,20153","6","Lower-priority member of semantic cluster led by row 191 (Champion: 'Topology')"
"Urey-Bradley Information","printub | ubinfo","Prints information about Urey-Bradley 1-3 interaction terms.","method","yes","16618","1","Lower-priority member of semantic cluster led by row 310 (Champion: 'Urey-Bradley Term')"
"Residue Information","resinfo","Prints detailed information about residues in the topology.","method","yes","14461,16679,16683,16758,16807","5","Lower-priority member of semantic cluster led by row 215 (Champion: 'Residue')"
"CHARMM Restart File",".res","A file for restarting a CHARMM simulation.","data format|data source","yes","17306","1","Lower-priority member of semantic cluster led by row 319 (Champion: 'CHARMM Coordinate File')"
"LCPO algorithm","LCPO algorithm","An algorithm for calculating solvent accessible surface area.","algorithm|method","yes","41622","1","Lower-priority member of semantic cluster led by row 64 (Champion: 'LCPO Surface Area')"
"Root Mean Square Deviation","rms","A measure of the average distance between atoms of superimposed structures.","measure","yes","805,823,2106,2110,2114,2146,6341,6375,6379,7014,7035,7084,7158,7781,7789,7826,10661,11826,12833,18491,18503,19259,20102,20108,20127,22215,23686,23688,23782,23794,23833,23924,24339,24387,24403,25772,25777,28613,31493,31518,31531,31565,31594,36618,36685,36689,37456,37467,37482,39131,39886,39930,39999,40003,45104,45137,46520,46597,47010,47024,47817,47827,48189,49946,49948,51583,51861,51865,51869,51873,51994,53257,53277,53315,53351,53775,53789,53798,53967,53978,55542,55673,55764,55836,55869,55881,55896,55907","90","Lower-priority member of semantic cluster led by row 193 (Champion: 'Root-Mean-Square Deviation')"
